call_id,timestamp,route,destination,status,duration_seconds,pdd_seconds,packet_loss_percent,latency_ms,rbt_status,sip_code
CALL-00001,2026-05-01T12:07:40,ROUTE_IT_04,Italy-Fixed,answered,337,7.29,2.93,149.41,present,200
CALL-00002,2026-05-01T12:07:58,ROUTE_FR_03,France-Mobile,answered,258,4.04,1.91,129.45,present,200
CALL-00003,2026-05-01T12:08:16,ROUTE_IT_04,Italy-Fixed,busy,0,8.71,4.26,103.82,present,486
CALL-00004,2026-05-01T12:08:34,ROUTE_IT_04,Italy-Fixed,answered,459,7.35,3.11,201.16,present,200
CALL-00005,2026-05-01T12:08:52,ROUTE_ES_05,Spain-Mobile,failed,0,3.0,1.11,115.29,present,503
CALL-00006,2026-05-01T12:09:10,ROUTE_IT_04,Italy-Fixed,failed,0,6.42,1.71,193.52,present,503
CALL-00007,2026-05-01T12:09:28,ROUTE_UK_01,UK-Mobile,answered,528,6.1,1.15,113.51,present,200
CALL-00008,2026-05-01T12:09:46,ROUTE_FR_03,France-Mobile,answered,133,5.13,0.83,138.4,present,200
CALL-00009,2026-05-01T12:10:04,ROUTE_FR_03,France-Mobile,answered,26,5.33,0.79,132.72,missing,200
CALL-00010,2026-05-01T12:10:22,ROUTE_FR_03,France-Mobile,answered,580,3.51,1.64,109.41,present,200
CALL-00011,2026-05-01T12:10:40,ROUTE_UK_01,UK-Mobile,answered,137,4.1,0.52,179.25,present,200
CALL-00012,2026-05-01T12:10:58,ROUTE_FR_03,France-Mobile,failed,0,6.8,2.02,90.71,present,503
CALL-00013,2026-05-01T12:11:16,ROUTE_IT_04,Italy-Fixed,failed,0,5.33,1.91,169.58,present,503
CALL-00014,2026-05-01T12:11:34,ROUTE_IT_04,Italy-Fixed,answered,334,8.19,4.16,203.44,present,200
CALL-00015,2026-05-01T12:11:52,ROUTE_DE_02,Germany-Fixed,answered,47,3.32,0.7,43.51,present,200
CALL-00016,2026-05-01T12:12:10,ROUTE_DE_02,Germany-Fixed,answered,510,1.69,1.17,38.64,present,200
CALL-00017,2026-05-01T12:12:28,ROUTE_IT_04,Italy-Fixed,no_answer,0,9.31,3.77,242.17,present,408
CALL-00018,2026-05-01T12:12:46,ROUTE_ES_05,Spain-Mobile,answered,179,3.46,0.33,85.53,present,200
CALL-00019,2026-05-01T12:13:04,ROUTE_DE_02,Germany-Fixed,answered,102,1.19,0.05,44.18,present,200
CALL-00020,2026-05-01T12:13:22,ROUTE_FR_03,France-Mobile,no_answer,0,6.75,2.12,82.05,present,408
CALL-00021,2026-05-01T12:13:40,ROUTE_IT_04,Italy-Fixed,failed,0,7.43,1.07,207.15,present,503
CALL-00022,2026-05-01T12:13:58,ROUTE_FR_03,France-Mobile,no_answer,0,4.61,0.82,50.3,present,408
CALL-00023,2026-05-01T12:14:16,ROUTE_ES_05,Spain-Mobile,answered,334,4.38,1.48,53.06,present,200
CALL-00024,2026-05-01T12:14:34,ROUTE_DE_02,Germany-Fixed,failed,0,3.78,0.29,46.99,present,503
CALL-00025,2026-05-01T12:14:52,ROUTE_FR_03,France-Mobile,answered,38,3.13,1.7,110.41,missing,200
CALL-00026,2026-05-01T12:15:10,ROUTE_UK_01,UK-Mobile,answered,397,5.27,0.38,95.28,missing,200
CALL-00027,2026-05-01T12:15:28,ROUTE_FR_03,France-Mobile,no_answer,0,5.32,0.82,112.35,present,408
CALL-00028,2026-05-01T12:15:46,ROUTE_IT_04,Italy-Fixed,answered,275,10.29,1.83,210.07,present,200
CALL-00029,2026-05-01T12:16:04,ROUTE_FR_03,France-Mobile,answered,446,5.79,1.31,124.12,missing,200
CALL-00030,2026-05-01T12:16:22,ROUTE_ES_05,Spain-Mobile,answered,74,4.62,1.77,46.56,present,200
CALL-00031,2026-05-01T12:16:40,ROUTE_UK_01,UK-Mobile,failed,0,6.33,2.52,128.57,present,503
CALL-00032,2026-05-01T12:16:58,ROUTE_IT_04,Italy-Fixed,no_answer,0,10.3,4.07,230.8,present,408
CALL-00033,2026-05-01T12:17:16,ROUTE_FR_03,France-Mobile,answered,67,5.72,0.83,119.49,present,200
CALL-00034,2026-05-01T12:17:34,ROUTE_ES_05,Spain-Mobile,answered,282,2.58,0.68,67.36,present,200
CALL-00035,2026-05-01T12:17:52,ROUTE_IT_04,Italy-Fixed,answered,458,5.96,2.74,138.93,present,200
CALL-00036,2026-05-01T12:18:10,ROUTE_UK_01,UK-Mobile,failed,0,3.67,2.44,71.06,present,503
CALL-00037,2026-05-01T12:18:28,ROUTE_FR_03,France-Mobile,answered,579,4.04,1.1,106.11,present,200
CALL-00038,2026-05-01T12:18:46,ROUTE_DE_02,Germany-Fixed,answered,492,2.75,0.93,59.01,present,200
CALL-00039,2026-05-01T12:19:04,ROUTE_IT_04,Italy-Fixed,answered,139,5.55,4.45,135.44,present,200
CALL-00040,2026-05-01T12:19:22,ROUTE_UK_01,UK-Mobile,answered,1,2.41,0.3,169.54,present,200
CALL-00041,2026-05-01T12:19:40,ROUTE_DE_02,Germany-Fixed,answered,229,3.57,0.29,74.93,present,200
CALL-00042,2026-05-01T12:19:58,ROUTE_IT_04,Italy-Fixed,answered,486,6.1,2.72,129.83,present,200
CALL-00043,2026-05-01T12:20:16,ROUTE_IT_04,Italy-Fixed,failed,0,7.39,1.48,168.87,present,503
CALL-00044,2026-05-01T12:20:34,ROUTE_DE_02,Germany-Fixed,answered,313,1.95,0.57,44.39,present,200
CALL-00045,2026-05-01T12:20:52,ROUTE_FR_03,France-Mobile,answered,181,5.25,2.14,79.34,present,200
CALL-00046,2026-05-01T12:21:10,ROUTE_ES_05,Spain-Mobile,answered,395,2.1,0.11,57.63,present,200
CALL-00047,2026-05-01T12:21:28,ROUTE_UK_01,UK-Mobile,answered,502,2.38,2.68,179.57,present,200
CALL-00048,2026-05-01T12:21:46,ROUTE_ES_05,Spain-Mobile,answered,463,2.69,0.93,87.47,present,200
CALL-00049,2026-05-01T12:22:04,ROUTE_UK_01,UK-Mobile,answered,514,5.56,1.27,172.21,present,200
CALL-00050,2026-05-01T12:22:22,ROUTE_IT_04,Italy-Fixed,answered,219,10.06,1.46,211.03,present,200
CALL-00051,2026-05-01T12:22:40,ROUTE_FR_03,France-Mobile,no_answer,0,6.89,1.96,58.82,present,408
CALL-00052,2026-05-01T12:22:58,ROUTE_ES_05,Spain-Mobile,answered,277,4.24,0.79,99.65,present,200
CALL-00053,2026-05-01T12:23:16,ROUTE_FR_03,France-Mobile,answered,138,3.23,0.84,123.02,present,200
CALL-00054,2026-05-01T12:23:34,ROUTE_DE_02,Germany-Fixed,answered,344,2.26,0.85,52.07,present,200
CALL-00055,2026-05-01T12:23:52,ROUTE_FR_03,France-Mobile,answered,574,4.29,1.01,129.89,present,200
CALL-00056,2026-05-01T12:24:10,ROUTE_UK_01,UK-Mobile,answered,483,3.22,2.81,92.13,present,200
CALL-00057,2026-05-01T12:24:28,ROUTE_FR_03,France-Mobile,no_answer,0,4.63,0.56,111.32,present,408
CALL-00058,2026-05-01T12:24:46,ROUTE_UK_01,UK-Mobile,failed,0,2.47,1.16,145.27,present,503
CALL-00059,2026-05-01T12:25:04,ROUTE_DE_02,Germany-Fixed,answered,369,2.77,0.75,51.83,present,200
CALL-00060,2026-05-01T12:25:22,ROUTE_UK_01,UK-Mobile,busy,0,2.15,1.19,114.53,present,486
CALL-00061,2026-05-01T12:25:40,ROUTE_IT_04,Italy-Fixed,no_answer,0,7.08,1.9,189.41,present,408
CALL-00062,2026-05-01T12:25:58,ROUTE_UK_01,UK-Mobile,no_answer,0,6.53,3.46,148.45,present,408
CALL-00063,2026-05-01T12:26:16,ROUTE_IT_04,Italy-Fixed,answered,591,5.05,1.36,248.85,present,200
CALL-00064,2026-05-01T12:26:34,ROUTE_ES_05,Spain-Mobile,answered,419,4.95,0.95,52.03,missing,200
CALL-00065,2026-05-01T12:26:52,ROUTE_IT_04,Italy-Fixed,no_answer,0,11.49,2.32,147.61,present,408
CALL-00066,2026-05-01T12:27:10,ROUTE_DE_02,Germany-Fixed,answered,243,2.6,0.59,31.91,present,200
CALL-00067,2026-05-01T12:27:28,ROUTE_DE_02,Germany-Fixed,answered,462,3.5,0.53,83.08,present,200
CALL-00068,2026-05-01T12:27:46,ROUTE_DE_02,Germany-Fixed,answered,112,2.17,0.69,30.17,present,200
CALL-00069,2026-05-01T12:28:04,ROUTE_DE_02,Germany-Fixed,no_answer,0,3.9,0.78,77.28,present,408
CALL-00070,2026-05-01T12:28:22,ROUTE_ES_05,Spain-Mobile,answered,523,2.82,0.45,118.23,present,200
CALL-00071,2026-05-01T12:28:40,ROUTE_DE_02,Germany-Fixed,answered,261,2.88,0.53,45.01,missing,200
CALL-00072,2026-05-01T12:28:58,ROUTE_IT_04,Italy-Fixed,no_answer,0,11.26,1.26,196.97,present,408
CALL-00073,2026-05-01T12:29:16,ROUTE_ES_05,Spain-Mobile,answered,297,4.54,0.12,71.71,present,200
CALL-00074,2026-05-01T12:29:34,ROUTE_UK_01,UK-Mobile,answered,243,3.47,0.59,102.76,present,200
CALL-00075,2026-05-01T12:29:52,ROUTE_ES_05,Spain-Mobile,answered,39,3.56,0.66,43.16,present,200
CALL-00076,2026-05-01T12:30:10,ROUTE_DE_02,Germany-Fixed,answered,52,2.82,0.85,40.85,present,200
CALL-00077,2026-05-01T12:30:28,ROUTE_DE_02,Germany-Fixed,busy,0,2.52,0.77,81.07,present,486
CALL-00078,2026-05-01T12:30:46,ROUTE_UK_01,UK-Mobile,answered,372,2.3,3.45,166.54,present,200
CALL-00079,2026-05-01T12:31:04,ROUTE_UK_01,UK-Mobile,answered,391,8.7,2.65,171.74,present,200
CALL-00080,2026-05-01T12:31:22,ROUTE_IT_04,Italy-Fixed,answered,142,6.76,3.46,186.4,present,200
CALL-00081,2026-05-01T12:31:40,ROUTE_ES_05,Spain-Mobile,failed,0,1.88,0.11,103.14,present,503
CALL-00082,2026-05-01T12:31:58,ROUTE_IT_04,Italy-Fixed,failed,0,6.58,1.27,184.02,present,503
CALL-00083,2026-05-01T12:32:16,ROUTE_ES_05,Spain-Mobile,answered,125,3.83,0.38,61.96,present,200
CALL-00084,2026-05-01T12:32:34,ROUTE_FR_03,France-Mobile,answered,62,3.02,1.7,83.91,present,200
CALL-00085,2026-05-01T12:32:52,ROUTE_UK_01,UK-Mobile,failed,0,8.95,2.66,144.41,present,503
CALL-00086,2026-05-01T12:33:10,ROUTE_ES_05,Spain-Mobile,answered,450,2.31,0.45,90.57,present,200
CALL-00087,2026-05-01T12:33:28,ROUTE_DE_02,Germany-Fixed,answered,297,3.55,1.12,83.07,present,200
CALL-00088,2026-05-01T12:33:46,ROUTE_UK_01,UK-Mobile,no_answer,0,3.4,3.33,168.5,present,408
CALL-00089,2026-05-01T12:34:04,ROUTE_ES_05,Spain-Mobile,no_answer,0,4.3,1.68,52.82,present,408
